instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime
2	c4.2xlarge	16	30000	9530	1000	10000000	340
2	c4.2xlarge	16	30000	9530	1000	10000000	348
2	c4.2xlarge	16	30000	9530	1000	10000000	352
2	c4.2xlarge	16	30000	9530	1000	10000000	352
2	c4.2xlarge	16	30000	9530	1000	10000000	360
2	c4.2xlarge	16	30000	9630	100	100000000	360
2	c4.2xlarge	16	30000	9630	100	100000000	360
2	c4.2xlarge	16	30000	9630	100	100000000	368
2	c4.2xlarge	16	30000	9630	100	100000000	376
2	c4.2xlarge	16	30000	9630	100	100000000	376
2	c4.2xlarge	16	30000	11556	100	120000000	422
2	c4.2xlarge	16	30000	11556	100	120000000	434
2	c4.2xlarge	16	30000	11556	100	120000000	436
2	c4.2xlarge	16	30000	11556	100	120000000	444
2	c4.2xlarge	16	30000	11556	100	120000000	462
2	c4.2xlarge	16	30000	13482	100	140000000	492
2	c4.2xlarge	16	30000	13482	100	140000000	494
2	c4.2xlarge	16	30000	13482	100	140000000	496
2	c4.2xlarge	16	30000	13482	100	140000000	500
2	c4.2xlarge	16	30000	13482	100	140000000	512
2	c4.2xlarge	16	30000	15408	100	160000000	578
2	c4.2xlarge	16	30000	15408	100	160000000	590
2	c4.2xlarge	16	30000	15408	100	160000000	590
2	c4.2xlarge	16	30000	15408	100	160000000	600
2	c4.2xlarge	16	30000	15408	100	160000000	608
2	c4.2xlarge	16	30000	17334	100	180000000	664
2	c4.2xlarge	16	30000	17334	100	180000000	666
2	c4.2xlarge	16	30000	17334	100	180000000	668
2	c4.2xlarge	16	30000	17334	100	180000000	672
2	c4.2xlarge	16	30000	17334	100	180000000	678
2	c4.2xlarge	16	30000	19260	100	200000000	724
2	c4.2xlarge	16	30000	19260	100	200000000	734
2	c4.2xlarge	16	30000	19260	100	200000000	736
2	c4.2xlarge	16	30000	19260	100	200000000	744
2	c4.2xlarge	16	30000	19260	100	200000000	754
2	m4.2xlarge	16	64000	9530	1000	10000000	376
2	m4.2xlarge	16	64000	9530	1000	10000000	376
2	m4.2xlarge	16	64000	9530	1000	10000000	378
2	m4.2xlarge	16	64000	9530	1000	10000000	380
2	m4.2xlarge	16	64000	9530	1000	10000000	384
