instance_count	machine_type	slots	memory	data_size_MB	features	observations	k	gross_runtime
2	m4.2xlarge	16	64000	8000	5	150000000	3	1126
2	m4.2xlarge	16	64000	8000	5	150000000	3	1127
2	m4.2xlarge	16	64000	8000	5	150000000	3	1151
2	m4.2xlarge	16	64000	8000	5	150000000	3	1156
2	m4.2xlarge	16	64000	8000	5	150000000	3	1216
2	r4.2xlarge	16	122000	10500	5	100000000	3	608
2	r4.2xlarge	16	122000	10500	5	100000000	3	608
2	r4.2xlarge	16	122000	10500	5	100000000	3	610
2	r4.2xlarge	16	122000	10500	5	100000000	3	610
2	r4.2xlarge	16	122000	10500	5	100000000	3	614
2	r4.2xlarge	16	122000	10500	5	100000000	5	770
2	r4.2xlarge	16	122000	10500	5	100000000	5	774
2	r4.2xlarge	16	122000	10500	5	100000000	5	774
2	r4.2xlarge	16	122000	10500	5	100000000	5	778
2	r4.2xlarge	16	122000	10500	5	100000000	5	782
2	r4.2xlarge	16	122000	10500	5	100000000	7	1246
2	r4.2xlarge	16	122000	10500	5	100000000	7	1246
2	r4.2xlarge	16	122000	10500	5	100000000	7	2902
2	r4.2xlarge	16	122000	10500	5	100000000	7	3008
2	r4.2xlarge	16	122000	10500	5	100000000	7	3152
2	r4.2xlarge	16	122000	10500	5	100000000	9	1186
2	r4.2xlarge	16	122000	10500	5	100000000	9	1196
2	r4.2xlarge	16	122000	10500	5	100000000	9	2680
2	r4.2xlarge	16	122000	10500	5	100000000	9	2864
2	r4.2xlarge	16	122000	10500	5	100000000	9	2970
2	r4.2xlarge	16	122000	13200	5	125000000	3	788
2	r4.2xlarge	16	122000	13200	5	125000000	3	794
2	r4.2xlarge	16	122000	13200	5	125000000	3	798
2	r4.2xlarge	16	122000	13200	5	125000000	3	800
2	r4.2xlarge	16	122000	13200	5	125000000	3	804
2	r4.2xlarge	16	122000	13200	5	125000000	5	958
2	r4.2xlarge	16	122000	13200	5	125000000	5	960
2	r4.2xlarge	16	122000	13200	5	125000000	5	964
2	r4.2xlarge	16	122000	13200	5	125000000	5	972
2	r4.2xlarge	16	122000	13200	5	125000000	5	974
2	r4.2xlarge	16	122000	13200	5	125000000	7	1160
2	r4.2xlarge	16	122000	13200	5	125000000	7	1170
2	r4.2xlarge	16	122000	13200	5	125000000	7	2780
2	r4.2xlarge	16	122000	13200	5	125000000	7	2794
2	r4.2xlarge	16	122000	13200	5	125000000	7	2794
2	r4.2xlarge	16	122000	13200	5	125000000	9	1112
2	r4.2xlarge	16	122000	13200	5	125000000	9	1132
2	r4.2xlarge	16	122000	13200	5	125000000	9	2710
2	r4.2xlarge	16	122000	13200	5	125000000	9	2714
2	r4.2xlarge	16	122000	13200	5	125000000	9	2718
2	r4.2xlarge	16	122000	16000	5	150000000	3	920
2	r4.2xlarge	16	122000	16000	5	150000000	3	930
2	r4.2xlarge	16	122000	16000	5	150000000	3	930
2	r4.2xlarge	16	122000	16000	5	150000000	3	934
2	r4.2xlarge	16	122000	16000	5	150000000	3	934
2	r4.2xlarge	16	122000	16000	5	150000000	5	1136
2	r4.2xlarge	16	122000	16000	5	150000000	5	1138
2	r4.2xlarge	16	122000	16000	5	150000000	5	1140
2	r4.2xlarge	16	122000	16000	5	150000000	5	1142
2	r4.2xlarge	16	122000	16000	5	150000000	5	1146
2	r4.2xlarge	16	122000	16000	5	150000000	7	844
2	r4.2xlarge	16	122000	16000	5	150000000	7	856
2	r4.2xlarge	16	122000	16000	5	150000000	7	857
2	r4.2xlarge	16	122000	16000	5	150000000	7	1162
2	r4.2xlarge	16	122000	16000	5	150000000	7	1166
2	r4.2xlarge	16	122000	16000	5	150000000	9	806
2	r4.2xlarge	16	122000	16000	5	150000000	9	806
2	r4.2xlarge	16	122000	16000	5	150000000	9	1124
2	r4.2xlarge	16	122000	16000	5	150000000	9	1126
2	r4.2xlarge	16	122000	16000	5	150000000	9	1130
2	r4.2xlarge	16	122000	18600	5	175000000	3	1724
2	r4.2xlarge	16	122000	18600	5	175000000	3	1750
2	r4.2xlarge	16	122000	18600	5	175000000	3	1752
2	r4.2xlarge	16	122000	18600	5	175000000	3	1760
2	r4.2xlarge	16	122000	18600	5	175000000	3	1780
2	r4.2xlarge	16	122000	18600	5	175000000	5	2676
2	r4.2xlarge	16	122000	18600	5	175000000	5	2686
2	r4.2xlarge	16	122000	18600	5	175000000	5	2689
2	r4.2xlarge	16	122000	18600	5	175000000	5	4390
2	r4.2xlarge	16	122000	18600	5	175000000	5	4520
2	r4.2xlarge	16	122000	18600	5	175000000	7	848
2	r4.2xlarge	16	122000	18600	5	175000000	7	850
2	r4.2xlarge	16	122000	18600	5	175000000	7	860
2	r4.2xlarge	16	122000	18600	5	175000000	7	4204
2	r4.2xlarge	16	122000	18600	5	175000000	7	4556
2	r4.2xlarge	16	122000	18600	5	175000000	9	806
2	r4.2xlarge	16	122000	18600	5	175000000	9	808
2	r4.2xlarge	16	122000	18600	5	175000000	9	816
2	r4.2xlarge	16	122000	18600	5	175000000	9	4126
2	r4.2xlarge	16	122000	18600	5	175000000	9	4274
2	r4.2xlarge	16	122000	20300	10	100000000	3	1042
2	r4.2xlarge	16	122000	20300	10	100000000	3	1044
2	r4.2xlarge	16	122000	20300	10	100000000	3	1046
2	r4.2xlarge	16	122000	20300	10	100000000	3	1050
2	r4.2xlarge	16	122000	20300	10	100000000	3	1052
2	r4.2xlarge	16	122000	20300	10	100000000	5	1078
2	r4.2xlarge	16	122000	20300	10	100000000	5	1082
2	r4.2xlarge	16	122000	20300	10	100000000	5	1086
2	r4.2xlarge	16	122000	20300	10	100000000	5	1086
2	r4.2xlarge	16	122000	20300	10	100000000	5	1098
2	r4.2xlarge	16	122000	20300	10	100000000	7	1046
2	r4.2xlarge	16	122000	20300	10	100000000	7	1068
2	r4.2xlarge	16	122000	20300	10	100000000	7	1246
2	r4.2xlarge	16	122000	20300	10	100000000	7	1260
2	r4.2xlarge	16	122000	20300	10	100000000	7	1264
2	r4.2xlarge	16	122000	20300	10	100000000	9	998
2	r4.2xlarge	16	122000	20300	10	100000000	9	1008
2	r4.2xlarge	16	122000	20300	10	100000000	9	1188
2	r4.2xlarge	16	122000	20300	10	100000000	9	1198
2	r4.2xlarge	16	122000	20300	10	100000000	9	1206
2	r4.2xlarge	16	122000	21300	5	200000000	3	3116
2	r4.2xlarge	16	122000	21300	5	200000000	3	3118
2	r4.2xlarge	16	122000	21300	5	200000000	3	3234
2	r4.2xlarge	16	122000	21300	5	200000000	3	3240
2	r4.2xlarge	16	122000	21300	5	200000000	3	3284
2	r4.2xlarge	16	122000	21300	5	200000000	5	2818
2	r4.2xlarge	16	122000	21300	5	200000000	5	2868
2	r4.2xlarge	16	122000	21300	5	200000000	5	4298
2	r4.2xlarge	16	122000	21300	5	200000000	5	4310
2	r4.2xlarge	16	122000	21300	5	200000000	5	4490
2	r4.2xlarge	16	122000	21300	5	200000000	7	2900
2	r4.2xlarge	16	122000	21300	5	200000000	7	2982
2	r4.2xlarge	16	122000	21300	5	200000000	7	4248
2	r4.2xlarge	16	122000	21300	5	200000000	7	4254
2	r4.2xlarge	16	122000	21300	5	200000000	7	4258
2	r4.2xlarge	16	122000	21300	5	200000000	9	2758
2	r4.2xlarge	16	122000	21300	5	200000000	9	2966
2	r4.2xlarge	16	122000	21300	5	200000000	9	4028
2	r4.2xlarge	16	122000	21300	5	200000000	9	4216
