instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	p_occurrence	gross_runtime
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	150
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	152
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	154
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	156
2	c4.2xlarge	16	30000	15150	100	150000000	0.5	162
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	116
2	m4.2xlarge	16	64000	10100	100	100000000	0.0	120
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136
2	m4.2xlarge	16	64000	10100	100	100000000	0.25	136
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	156
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	158
2	m4.2xlarge	16	64000	10100	100	100000000	0.5	160
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	174
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	176
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	178
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	180
2	m4.2xlarge	16	64000	10100	100	100000000	0.75	184
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	198
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	202
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	204
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	204
2	m4.2xlarge	16	64000	10100	100	100000000	1.0	208
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	138
2	m4.2xlarge	16	64000	12625	100	125000000	0.0	140
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	162
2	m4.2xlarge	16	64000	12625	100	125000000	0.25	162
